ID;RequestID__c;ServiceName;AccessCode;RecordID;RoleName;EntityName;Status__c;APPROVAL_STATUS;ShortDescription__c;RoleStatus;CreateDate__c;ModifiedDate__c;LastModifiedBy__c;CountryLocation;CompanyCode;PurchaseOrganization;OrganizationUnit;RegionSite;MarketArea;ARSignum;BusinessUnit;AdditionalData__c;Reminder1Sent
72c1394b-165d-498c-a45e-53897c82a5d5;REQ-FIN-001;FinanceService;ACC-FIN-2024-001;REC-001;Finance_Admin;Finance_Entity;Active;Approved;Finance Admin Access for General Ledger;Active;2024-01-15;2024-01-15;[email];USA;1000;PORG-US-001;Finance Department;New York;North America;FSIGN001;Finance Operations;{"notes":"Annual renewal required"};false
72c1394b-165d-498c-a45e-53897c82a5d6;REQ-HR-001;HRService;ACC-HR-2024-002;REC-002;HR_Manager;HR_Entity;Active;Approved;HR Manager Access for Employee Records;Active;2024-01-16;2024-01-16;[email];Germany;2000;PORG-DE-001;Human Resources;Berlin;Europe;HSIGN002;HR Operations;{"notes":"Quarterly review needed"};false
72c1394b-165d-498c-a45e-53897c82a5d7;REQ-PROC-001;ProcurementService;ACC-PROC-2024-003;REC-003;Procurement_Lead;Procurement_Entity;Active;Sent for Approval;Procurement Lead Access for Purchase Orders;Active;2024-01-17;2024-01-17;[email];France;3000;PORG-FR-001;Procurement Department;Paris;Europe;PSIGN003;Procurement Operations;{"notes":"Pending manager review"};false
72c1394b-165d-498c-a45e-53897c82a5d8;REQ-SALES-001;SalesService;ACC-SALES-2024-004;REC-004;Sales_Manager;Sales_Entity;Active;Approved;Sales Manager Access for CRM and Pipeline;Active;2024-01-18;2024-01-20;[email];UK;4000;PORG-UK-001;Sales Department;London;Europe;SSIGN004;Sales Operations;{"notes":"CRM access included"};true
72c1394b-165d-498c-a45e-53897c82a5d9;REQ-IT-001;ITService;ACC-IT-2024-005;REC-005;IT_Admin;IT_Entity;Active;Approved;IT Admin Access for Infrastructure Management;Active;2024-02-01;2024-02-01;[email];USA;1000;PORG-US-002;IT Department;San Francisco;North America;ITSIGN005;IT Operations;{"notes":"Full system access"};false
72c1394b-165d-498c-a45e-53897c82a510;REQ-LOG-001;LogisticsService;ACC-LOG-2024-006;REC-006;Logistics_Coordinator;Logistics_Entity;Inactive;Rejected;Logistics Coordinator Access for Shipment Tracking;Inactive;2024-02-05;2024-02-10;[email];Netherlands;5000;PORG-NL-001;Logistics Department;Amsterdam;Europe;LSIGN006;Logistics Operations;{"notes":"Access revoked due to role change"};true
72c1394b-165d-498c-a45e-53897c82a511;REQ-LEG-001;LegalService;ACC-LEG-2024-007;REC-007;Legal_Counsel;Legal_Entity;Active;Sent for Approval;Legal Counsel Access for Contract Management;Active;2024-02-08;2024-02-08;[email];USA;1000;PORG-US-003;Legal Department;Chicago;North America;LLSIGN007;Legal Operations;{"notes":"Confidential access level"};false
72c1394b-165d-498c-a45e-53897c82a512;REQ-MKT-001;MarketingService;ACC-MKT-2024-008;REC-008;Marketing_Manager;Marketing_Entity;Active;Approved;Marketing Manager Access for Campaign Tools;Active;2024-02-12;2024-02-15;[email];Spain;6000;PORG-ES-001;Marketing Department;Madrid;Europe;MSIGN008;Marketing Operations;{"notes":"Social media tools included"};false
72c1394b-165d-498c-a45e-53897c82a513;REQ-OPS-001;OperationsService;ACC-OPS-2024-009;REC-009;Operations_Director;Operations_Entity;Active;Approved;Operations Director Access for Production Systems;Active;2024-02-20;2024-02-20;[email];India;7000;PORG-IN-001;Operations Department;Mumbai;Asia Pacific;OSIGN009;Operations Management;{"notes":"Production environment access"};true
72c1394b-165d-498c-a45e-53897c82a514;REQ-SUP-001;SupplyChainService;ACC-SUP-2024-010;REC-010;SupplyChain_Analyst;SupplyChain_Entity;Active;Sent for Approval;Supply Chain Analyst Access for Inventory Systems;Active;2024-03-01;2024-03-01;[email];Singapore;8000;PORG-SG-001;Supply Chain Department;Singapore;Asia Pacific;SCSIGN010;Supply Chain Operations;{"notes":"Read-only access requested"};false

